platform,base_fare,distance_km,rate_per_km,time_minutes,rate_per_min,surge_multiplier,extra_charges,distance_cost,time_cost,subtotal,total_fare
Namma Yatri,78,20.44,17.76,59,1.47,1.0,38,363.0144000000001,86.73,527.7444,565.7444
Uber,78,21.81,10.35,13,1.34,1.2,65,225.7335,17.42,321.1535,450.3842
Namma Yatri,41,22.92,17.13,7,1.91,1.0,95,392.6196,13.37,446.9896,541.9896
Namma Yatri,68,13.27,14.22,35,1.57,1.0,12,188.6994,54.95,311.64939999999996,323.64939999999996
Uber,31,13.04,17.94,44,2.12,2.5,45,233.9376,93.28,358.21759999999995,940.5439999999999
Uber,32,20.16,10.59,40,1.31,1.0,26,213.49439999999998,52.400000000000006,297.8944,323.8944
Namma Yatri,78,16.6,14.43,28,2.18,1.0,112,239.538,61.040000000000006,378.57800000000003,490.57800000000003
Ola,66,17.85,17.75,10,1.91,1.2,104,316.83750000000003,19.099999999999998,401.93750000000006,586.325
Namma Yatri,78,20.1,14.18,70,1.17,1.0,16,285.01800000000003,81.89999999999999,444.918,460.918
Namma Yatri,46,22.36,15.04,88,1.62,1.0,103,336.2944,142.56,524.8543999999999,627.8543999999999
Namma Yatri,78,9.11,15.57,79,2.3,1.0,94,141.8427,181.7,401.54269999999997,495.54269999999997
Namma Yatri,31,10.01,13.64,8,2.38,1.0,97,136.53640000000001,19.04,186.5764,283.57640000000004
Uber,31,3.26,15.02,83,1.7,1.5,59,48.965199999999996,141.1,221.0652,390.5978
Namma Yatri,57,14.88,14.67,10,1.72,1.0,63,218.2896,17.2,292.4896,355.4896
Ola,52,1.86,17.21,55,2.38,1.5,87,32.010600000000004,130.9,214.91060000000002,409.3659
Uber,66,12.17,10.36,66,1.88,1.2,108,126.0812,124.08,316.1612,487.39344
Ola,61,14.02,12.25,61,1.05,1.0,34,171.745,64.05,296.795,330.795
Ola,62,7.88,17.6,70,2.37,1.5,111,138.68800000000002,165.9,366.588,660.8820000000001
Ola,30,15.18,17.12,83,1.37,2.0,69,259.8816,113.71000000000001,403.59159999999997,876.1831999999999
Ola,48,1.73,13.65,79,1.87,2.0,82,23.6145,147.73000000000002,219.3445,520.6890000000001
Uber,31,1.9,14.96,12,1.25,2.5,29,28.424,15.0,74.424,215.06
Uber,73,20.74,12.22,30,1.05,1.2,70,253.4428,31.5,357.94280000000003,499.53136
Ola,55,9.64,11.5,55,1.47,1.5,73,110.86000000000001,80.85,246.71,443.065
Ola,61,4.05,13.71,49,2.17,2.5,104,55.5255,106.33,222.8555,661.1387500000001
Uber,35,13.53,12.83,48,1.42,1.5,95,173.5899,68.16,276.7499,510.12485000000004
Uber,61,19.48,14.67,9,1.33,1.2,97,285.7716,11.97,358.7416,527.48992
Uber,33,6.18,10.62,74,1.32,2.0,62,65.63159999999999,97.68,196.3116,454.6232
Namma Yatri,40,15.95,17.8,30,1.77,1.0,27,283.91,53.1,377.01000000000005,404.01000000000005
Namma Yatri,46,3.05,17.89,72,2.46,1.0,59,54.564499999999995,177.12,277.6845,336.6845
Namma Yatri,67,2.24,15.59,23,1.69,1.0,78,34.921600000000005,38.87,140.79160000000002,218.79160000000002
Ola,53,13.75,14.29,88,1.84,1.0,93,196.48749999999998,161.92000000000002,411.4075,504.4075
Namma Yatri,34,13.98,12.48,24,2.29,1.0,36,174.4704,54.96,263.4304,299.4304
Ola,63,16.3,16.51,16,1.8,1.2,92,269.11300000000006,28.8,360.91300000000007,525.0956000000001
Ola,35,18.43,15.48,51,1.28,1.0,21,285.2964,65.28,385.57640000000004,406.57640000000004
Namma Yatri,51,24.42,11.3,5,1.45,1.0,67,275.946,7.25,334.196,401.196
Ola,40,13.39,17.29,18,1.46,1.2,19,231.5131,26.28,297.7931,376.35171999999994
Namma Yatri,77,8.75,16.58,68,1.6,1.0,95,145.075,108.80000000000001,330.875,425.875
Namma Yatri,45,20.08,17.6,42,1.64,1.0,99,353.408,68.88,467.288,566.288
Uber,62,7.5,15.81,41,2.2,1.5,113,118.575,90.2,270.775,519.1624999999999
Namma Yatri,38,11.54,14.91,15,1.52,1.0,67,172.0614,22.8,232.8614,299.8614
Uber,35,2.88,13.35,81,1.7,1.2,90,38.448,137.7,211.148,343.3776
Namma Yatri,45,1.61,17.46,7,1.94,1.0,63,28.1106,13.58,86.6906,149.69060000000002
Namma Yatri,58,24.1,16.93,37,1.57,1.0,16,408.01300000000003,58.09,524.1030000000001,540.1030000000001
Uber,32,21.06,10.36,10,2.25,2.5,11,218.18159999999997,22.5,272.6816,692.704
Uber,49,17.7,10.21,54,1.88,1.2,21,180.717,101.52,331.237,418.4844
Namma Yatri,65,10.81,13.01,14,1.44,1.0,16,140.6381,20.16,225.7981,241.7981
Ola,48,5.16,16.48,9,2.07,1.5,9,85.0368,18.63,151.6668,236.5002
Uber,55,4.75,17.9,27,1.79,2.0,117,85.02499999999999,48.33,188.35499999999996,493.7099999999999
Ola,32,7.01,11.2,14,1.8,2.5,64,78.51199999999999,25.2,135.712,403.28
Ola,48,14.18,14.75,48,1.72,1.0,21,209.155,82.56,339.715,360.715
Ola,49,18.15,13.05,6,1.75,2.5,89,236.8575,10.5,296.35749999999996,829.89375
Uber,61,16.84,17.76,17,2.15,2.5,119,299.07840000000004,36.55,396.62840000000006,1110.5710000000001
Ola,36,7.72,16.74,44,1.15,2.0,81,129.2328,50.599999999999994,215.8328,512.6656
Uber,70,23.92,16.71,6,1.5,1.0,49,399.70320000000004,9.0,478.70320000000004,527.7032
Ola,62,18.71,13.75,88,1.11,2.0,13,257.2625,97.68,416.9425,846.885
Namma Yatri,69,14.3,13.32,69,2.13,1.0,63,190.47600000000003,146.97,406.446,469.446
Namma Yatri,68,15.68,12.19,67,1.41,1.0,46,191.1392,94.47,353.6092,399.6092
Uber,47,11.07,10.45,77,2.35,1.0,28,115.6815,180.95000000000002,343.6315,371.6315
Namma Yatri,69,6.95,16.92,21,1.79,1.0,75,117.59400000000001,37.59,224.184,299.18399999999997
Namma Yatri,30,9.54,16.5,13,2.2,1.0,35,157.41,28.6,216.01,251.01
Ola,40,19.19,18.0,79,2.47,1.0,98,345.42,195.13000000000002,580.5500000000001,678.5500000000001
Uber,57,1.35,17.97,19,2.26,1.0,51,24.2595,42.94,124.1995,175.1995
Ola,54,3.79,14.44,28,2.3,1.5,75,54.727599999999995,64.39999999999999,173.12759999999997,334.69139999999993
Ola,79,2.1,16.15,42,1.61,2.5,6,33.915,67.62,180.535,457.3375
Ola,52,1.98,17.56,39,1.83,1.2,28,34.7688,71.37,158.1388,217.76656
Ola,60,21.53,16.8,53,1.38,2.0,10,361.704,73.14,494.844,999.688
Ola,59,17.89,11.98,73,1.29,1.2,32,214.3222,94.17,367.4922,472.99064000000004
Ola,71,12.38,13.6,66,1.76,2.5,5,168.368,116.16,355.528,893.82
Ola,64,3.35,11.03,64,1.89,1.0,110,36.9505,120.96,221.9105,331.9105
Uber,36,12.8,17.63,54,1.51,1.0,78,225.664,81.54,343.204,421.204
Namma Yatri,45,12.36,14.85,82,1.85,1.0,31,183.546,151.70000000000002,380.246,411.246
Ola,55,5.16,11.83,79,2.33,1.0,50,61.0428,184.07,300.1128,350.1128
Ola,77,11.41,15.37,13,1.84,1.0,74,175.3717,23.92,276.2917,350.2917
Ola,78,10.56,14.95,38,2.08,1.0,57,157.872,79.04,314.91200000000003,371.91200000000003
Ola,31,15.78,12.87,80,2.21,2.0,86,203.08859999999999,176.8,410.8886,907.7772
